j;c;l;m;sp;lp;lb;nlt;fi;p;f;n;uma
B;101;"Colegiul National ""Sfantul Sava""";URBAN;Matematica-Informatica;Limba romana;-;130;TER;REA;Zi;Liceal;01.09.1981
B;102;"Colegiul National ""Sfantul Sava""";URBAN;Matematica-Informatica;Limba romana;Limba engleza;26;TER;REA;Zi;Liceal;01.09.1998
B;103;"Colegiul National ""Sfantul Sava""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;01.09.1984
B;104;"Colegiul National ""Sfantul Sava""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;01.09.1967
B;105;"Colegiul National ""I.L.Caragiale""";URBAN;Matematica-Informatica;Limba romana;-;78;TER;REA;Zi;Liceal;01.09.1949
B;106;"Colegiul National ""I.L.Caragiale""";URBAN;Matematica-Informatica;Limba romana;Limba germana;26;TER;REA;Zi;Liceal;01.09.1954
B;108;"Colegiul National ""I.L.Caragiale""";URBAN;Matematica-Informatica;Limba romana;Limba engleza;26;TER;REA;Zi;Liceal;01.09.1960
B;109;"Colegiul National ""I.L.Caragiale""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;01.09.1949
B;110;"Colegiul National ""I.L.Caragiale""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;01.09.1931
B;111;"Colegiul National ""I.L.Caragiale""";URBAN;Filologie;Limba romana;Limba germana;26;TER;UMA;Zi;Liceal;01.09.2020
B;113;"Colegiul National ""I.L.Caragiale""";URBAN;Filologie;Limba romana;Limba engleza;26;TER;UMA;Zi;Liceal;01.09.1937
B;114;"Colegiul National ""I.L.Caragiale""";URBAN;Stiinte Sociale;Limba romana;-;26;TER;UMA;Zi;Liceal;01.09.1943
B;115;"Colegiul National de Informatica ""Tudor Vianu""";URBAN;Matematica-Informatica;Limba romana;-;208;TER;REA;Zi;Liceal;01.09.1976
B;116;"Colegiul National de Informatica ""Tudor Vianu""";URBAN;Matematica-Informatica;Limba romana;Limba germana;26;TER;REA;Zi;Liceal;01.09.1975
B;117;"Colegiul National ""Aurel Vlaicu""";URBAN;Matematica-Informatica;Limba romana;-;52;TER;REA;Zi;Liceal;01.08.1947
B;118;"Colegiul National ""Aurel Vlaicu""";URBAN;Stiinte ale Naturii;Limba romana;-;52;TER;REA;Zi;Liceal;01.08.1970
B;119;"Colegiul National ""Aurel Vlaicu""";URBAN;Filologie;Limba romana;-;52;TER;UMA;Zi;Liceal;01.08.1951
B;120;"Colegiul German ""Goethe""";URBAN;Teor.real spec.germana;Limba germana;-;25;TER;REA;Zi;Liceal;01.09.1932
B;121;"Colegiul German ""Goethe""";URBAN;Matematica-Informatica;Limba germana;-;26;TER;REA;Zi;Liceal;01.08.1982
B;122;"Colegiul German ""Goethe""";URBAN;Filologie;Limba germana;-;26;TER;UMA;Zi;Liceal;01.08.1955
B;123;"Colegiul German ""Goethe""";URBAN;Teor.uman.spec.germana;Limba germana;-;25;TER;UMA;Zi;Liceal;-
B;124;"Colegiul National ""Ion Neculce""";URBAN;Matematica-Informatica;Limba romana;-;78;TER;REA;Zi;Liceal;01.09.2028
B;125;"Colegiul National ""Ion Neculce""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;01.09.1931
B;126;"Colegiul National ""Ion Neculce""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;01.09.2018
B;127;"Colegiul National ""Ion Neculce""";URBAN;Filologie;Limba romana;Limba italiana;26;TER;UMA;Zi;Liceal;09.03.2023
B;129;"Colegiul National ""Ion Neculce""";URBAN;Stiinte Sociale;Limba romana;-;26;TER;UMA;Zi;Liceal;01.09.2022
B;130;"Liceul Teoretic ""Jean Monnet""";URBAN;Matematica-Informatica;Limba romana;-;52;TER;REA;Zi;Liceal;01.09.2024
B;131;"Liceul Teoretic ""Jean Monnet""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;01.09.2020
B;132;"Liceul Teoretic ""Jean Monnet""";URBAN;Stiinte Sociale;Limba romana;-;52;TER;UMA;Zi;Liceal;09.09.2023
B;133;"Liceul Teoretic ""C-tin Brancoveanu""";URBAN;Matematica-Informatica;Limba romana;-;26;TER;REA;Zi;Liceal;01.08.1946
B;134;"Liceul Teoretic ""C-tin Brancoveanu""";URBAN;Stiinte ale Naturii;Limba romana;-;52;TER;REA;Zi;Liceal;01.08.2020
B;135;"Liceul Teoretic ""C-tin Brancoveanu""";URBAN;Filologie;Limba romana;-;52;TER;UMA;Zi;Liceal;01.08.2022
B;136;"Liceul Teoretic ""C-tin Brancoveanu""";URBAN;Stiinte Sociale;Limba romana;-;52;TER;UMA;Zi;Liceal;01.08.2020
B;137;"Liceul Teoretic ""Nicolae Iorga""";URBAN;Matematica-Informatica;Limba romana;-;52;TER;REA;Zi;Liceal;01.09.1946
B;138;"Liceul Teoretic ""Nicolae Iorga""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;01.09.1940
B;139;"Liceul Teoretic ""Nicolae Iorga""";URBAN;Stiinte ale Naturii;Limba romana;Limba engleza;26;TER;REA;Zi;Liceal;01.09.1942
B;140;"Liceul Teoretic ""Nicolae Iorga""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;01.09.2025
B;141;"Liceul Teoretic ""Nicolae Iorga""";URBAN;Stiinte Sociale;Limba romana;-;26;TER;UMA;Zi;Liceal;01.09.1930
B;142;"Liceul Teoretic ""Alexandru Vlahuta""";URBAN;Filologie;Limba romana;-;52;TER;UMA;Zi;Liceal;01.08.1993
B;143;"Liceul Teoretic ""Alexandru Vlahuta""";URBAN;Filologie;Limba romana;Limba germana;26;TER;UMA;Zi;Liceal;01.08.1963
B;145;"Liceul Teoretic Bilingv ""Miguel de Cervantes""";URBAN;Matematica-Informatica;Limba romana;-;26;TER;REA;Zi;Liceal;01.09.2021
B;146;"Liceul Teoretic Bilingv ""Miguel de Cervantes""";URBAN;Matematica-Informatica;Limba romana;Limba spaniola;26;TER;REA;Zi;Liceal;01.08.1954
B;147;"Liceul Teoretic Bilingv ""Miguel de Cervantes""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;09.03.2023
B;148;"Liceul Teoretic Bilingv ""Miguel de Cervantes""";URBAN;Filologie;Limba romana;Limba spaniola;26;TER;UMA;Zi;Liceal;01.08.2017
B;149;"Liceul Teoretic Bulgar ""Hristo Botev""";URBAN;Matematica-Informatica;Limba romana;-;26;TER;REA;Zi;Liceal;01.07.1975
B;150;"Liceul Teoretic Bulgar ""Hristo Botev""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;01.07.1997
B;151;"Liceul Teoretic Bulgar ""Hristo Botev""";URBAN;Filologie;Limba romani (rromani);-;26;TER;UMA;Zi;Liceal;-
B;152;"Liceul Teoretic Bulgar ""Hristo Botev""";URBAN;Filologie;Limba bulgara;-;9;TER;UMA;Zi;Liceal;-
B;153;"Liceul Teoretic Bulgar ""Hristo Botev""";URBAN;Filologie;Limba neogreaca;-;9;TER;UMA;Zi;Liceal;-
B;154;"Liceul Teoretic Bulgar ""Hristo Botev""";URBAN;Filologie;Limba rusa;-;8;TER;UMA;Zi;Liceal;-
B;155;"Liceul Greco-Catolic ""Timotei Cipariu""";URBAN;Matematica-Informatica;Limba romana;-;26;TER;REA;Zi;Liceal;08.10.2023
B;156;"Colegiul Economic ""V. Madgearu""";URBAN;Economic;Limba romana;-;216;THN;SRV;Zi;Liceal;01.08.1985
B;157;"Colegiul Economic ""V. Madgearu""";URBAN;Turism Si alimentatie;Limba romana;-;24;THN;SRV;Zi;Liceal;09.01.2023
B;158;"Colegiul Tehnic ""Dinicu Golescu""";URBAN;Turism Si alimentatie;Limba romana;-;48;THN;SRV;Zi;Liceal;01.06.1961
B;159;"Colegiul Tehnic ""Dinicu Golescu""";URBAN;Mecanica;Limba romana;-;24;THN;TEH;Zi;Liceal;01.05.2029
B;160;"Colegiul Tehnic ""Media""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;-
B;161;"Colegiul Tehnic ""Media""";URBAN;Productie media;Limba romana;-;120;THN;TEH;Zi;Liceal;01.06.1940
B;162;"Colegiul Tehnic Mecanic ""Grivita""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;01.07.1976
B;163;"Colegiul Tehnic Mecanic ""Grivita""";URBAN;Mecanica;Limba romana;-;24;THN;TEH;Zi;Liceal;-
B;164;"Liceul Teoretic ""George Calinescu""";URBAN;Matematica-Informatica;Limba romana;-;78;TER;REA;Zi;Liceal;09.08.2023
B;165;"Liceul Teoretic ""George Calinescu""";URBAN;Filologie;Limba romana;-;78;TER;UMA;Zi;Liceal;01.08.1997
B;166;"Colegiul Tehnic de Aeronautica ""Henri Coanda""";URBAN;Matematica-Informatica;Limba romana;-;26;TER;REA;Zi;Liceal;01.07.1993
B;167;"Colegiul Tehnic de Aeronautica ""Henri Coanda""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;01.07.1998
B;168;"Colegiul Tehnic de Aeronautica ""Henri Coanda""";URBAN;Mecanica;Limba romana;-;24;THN;TEH;Zi;Liceal;01.07.1938
B;169;"Colegiul Tehnic de Aeronautica ""Henri Coanda""";URBAN;Electromecanica;Limba romana;-;72;THN;TEH;Zi;Liceal;01.06.1955
B;170;"Colegiul Tehnic Feroviar ""Mihai I""";URBAN;Matematica-Informatica;Limba romana;-;26;TER;REA;Zi;Liceal;01.07.1949
B;171;"Colegiul Tehnic Feroviar ""Mihai I""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;01.07.1941
B;172;"Colegiul Tehnic ""Mircea cel Batran""";URBAN;Economic;Limba romana;-;48;THN;SRV;Zi;Liceal;01.06.1989
B;173;"Colegiul Tehnic ""Mircea cel Batran""";URBAN;Mecanica;Limba romana;-;48;THN;TEH;Zi;Liceal;05.01.2023
B;174;"Colegiul Tehnic de Arhitectura Si Lucrari Publice ""Ioan N. Socolescu""";URBAN;Matematica-Informatica;Limba romana;-;26;TER;REA;Zi;Liceal;01.08.2013
B;175;"Colegiul Tehnic de Arhitectura Si Lucrari Publice ""Ioan N. Socolescu""";URBAN;Constructii, instalatii Si lucrari publice;Limba romana;-;24;THN;TEH;Zi;Liceal;01.07.1932
B;176;"Colegiul Tehnologic ""Viaceslav Harnaj""";URBAN;Economic;Limba romana;-;24;THN;SRV;Zi;Liceal;01.07.1948
B;177;"Colegiul Tehnologic ""Viaceslav Harnaj""";URBAN;Turism Si alimentatie;Limba romana;-;24;THN;SRV;Zi;Liceal;01.07.1935
B;178;"Colegiul Tehnologic ""Viaceslav Harnaj""";URBAN;Agricultura;Limba romana;-;48;THN;RES;Zi;Liceal;01.05.1970
B;179;"Liceul ""Dimitrie Paciurea""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;01.07.1998
B;180;"Colegiul National ""Mihai Viteazul""";URBAN;Matematica-Informatica;Limba romana;-;208;TER;REA;Zi;Liceal;01.09.1961
B;181;"Colegiul National ""Mihai Viteazul""";URBAN;Stiinte ale Naturii;Limba romana;-;52;TER;REA;Zi;Liceal;01.09.1963
B;182;"Colegiul National ""Cantemir Voda""";URBAN;Matematica-Informatica;Limba romana;-;78;TER;REA;Zi;Liceal;01.09.1942
B;183;"Colegiul National ""Cantemir Voda""";URBAN;Matematica-Informatica;Limba romana;Limba engleza;26;TER;REA;Zi;Liceal;01.09.1955
B;184;"Colegiul National ""Cantemir Voda""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;01.09.1943
B;185;"Colegiul National ""Iulia HaSdeu""";URBAN;Matematica-Informatica;Limba romana;-;52;TER;REA;Zi;Liceal;01.09.1947
B;186;"Colegiul National ""Iulia HaSdeu""";URBAN;Matematica-Informatica;Limba romana;Limba engleza;26;TER;REA;Zi;Liceal;01.09.1958
B;187;"Colegiul National ""Iulia HaSdeu""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;01.09.1948
B;188;"Colegiul National ""Iulia HaSdeu""";URBAN;Filologie;Limba romana;-;52;TER;UMA;Zi;Liceal;01.09.1931
B;189;"Colegiul National ""Iulia HaSdeu""";URBAN;Filologie;Limba romana;Limba spaniola;26;TER;UMA;Zi;Liceal;01.08.2021
B;190;"Colegiul National ""Iulia HaSdeu""";URBAN;Filologie;Limba romana;Limba engleza;26;TER;UMA;Zi;Liceal;01.09.1937
B;191;"Colegiul National ""Spiru Haret""";URBAN;Matematica-Informatica;Limba romana;-;52;TER;REA;Zi;Liceal;01.09.1975
B;192;"Colegiul National ""Spiru Haret""";URBAN;Matematica-Informatica;Limba romana;Limba engleza;26;TER;REA;Zi;Liceal;01.09.1984
B;193;"Colegiul National ""Spiru Haret""";URBAN;Stiinte ale Naturii;Limba romana;-;52;TER;REA;Zi;Liceal;01.09.1968
B;194;"Colegiul National ""Spiru Haret""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;01.09.1955
B;195;"Colegiul National ""Spiru Haret""";URBAN;Stiinte Sociale;Limba romana;-;52;TER;UMA;Zi;Liceal;01.09.1960
B;196;"Colegiul National Bilingv ""George CoSbuc""";URBAN;Matematica-Informatica;Limba romana;Limba engleza;52;TER;REA;Zi;Liceal;01.09.1962
B;197;"Colegiul National Bilingv ""George CoSbuc""";URBAN;Stiinte ale Naturii;Limba romana;Limba engleza;26;TER;REA;Zi;Liceal;01.09.1960
B;198;"Colegiul National Bilingv ""George CoSbuc""";URBAN;Filologie;Limba romana;Limba engleza;52;TER;UMA;Zi;Liceal;01.09.1948
B;199;"Colegiul National Bilingv ""George CoSbuc""";URBAN;Stiinte Sociale;Limba romana;Limba engleza;26;TER;UMA;Zi;Liceal;01.09.1959
B;200;"Colegiul National ""Scoala Centrala""";URBAN;Matematica-Informatica;Limba romana;-;52;TER;REA;Zi;Liceal;01.09.2029
B;201;"Colegiul National ""Scoala Centrala""";URBAN;Matematica-Informatica;Limba romana;Limba franceza;26;TER;REA;Zi;Liceal;01.09.2013
B;202;"Colegiul National ""Scoala Centrala""";URBAN;Filologie;Limba romana;-;78;TER;UMA;Zi;Liceal;01.09.2012
B;203;"Colegiul National ""Scoala Centrala""";URBAN;Filologie;Limba romana;Limba franceza;26;TER;UMA;Zi;Liceal;01.08.1989
B;204;"Colegiul National ""Emil Racovita""";URBAN;Matematica-Informatica;Limba romana;-;26;TER;REA;Zi;Liceal;09.01.2023
B;205;"Colegiul National ""Emil Racovita""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;01.08.1991
B;206;"Colegiul National ""Victor BabeS""";URBAN;Matematica-Informatica;Limba romana;-;26;TER;REA;Zi;Liceal;01.08.1994
B;207;"Colegiul National ""Victor BabeS""";URBAN;Stiinte ale Naturii;Limba romana;-;104;TER;REA;Zi;Liceal;01.08.1956
B;208;"Colegiul National ""Victor BabeS""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;01.08.1974
B;209;"Colegiul National ""Victor BabeS""";URBAN;Stiinte Sociale;Limba romana;-;26;TER;UMA;Zi;Liceal;01.08.1970
B;210;"Liceul Teoretic ""Ady Endre""";URBAN;Stiinte ale Naturii;Limba maghiara;-;26;TER;REA;Zi;Liceal;01.05.1976
B;211;"Liceul Teoretic ""Lucian Blaga""";URBAN;Matematica-Informatica;Limba romana;-;26;TER;REA;Zi;Liceal;01.08.1938
B;212;"Liceul Teoretic ""Lucian Blaga""";URBAN;Stiinte ale Naturii;Limba romana;-;52;TER;REA;Zi;Liceal;01.08.2019
B;213;"Liceul Teoretic ""Lucian Blaga""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;01.08.2022
B;214;"Liceul Teoretic ""Lucian Blaga""";URBAN;Stiinte Sociale;Limba romana;-;52;TER;UMA;Zi;Liceal;01.08.2023
B;215;"Liceul Teoretic ""Mihail Sadoveanu""";URBAN;Matematica-Informatica;Limba romana;-;78;TER;REA;Zi;Liceal;01.08.1955
B;216;"Liceul Teoretic ""Mihail Sadoveanu""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;01.08.1954
B;217;"Liceul Teoretic ""Mihail Sadoveanu""";URBAN;Stiinte Sociale;Limba romana;-;52;TER;UMA;Zi;Liceal;01.08.1960
B;218;"Liceul Teoretic ""C.A. Rosetti""";URBAN;Matematica-Informatica;Limba romana;-;78;TER;REA;Zi;Liceal;01.09.2013
B;219;"Liceul Teoretic ""C.A. Rosetti""";URBAN;Stiinte ale Naturii;Limba romana;-;78;TER;REA;Zi;Liceal;09.06.2023
B;220;"Liceul Teoretic ""C.A. Rosetti""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;09.03.2023
B;221;"Liceul Teoretic Bilingv ""Ita Wegman""";URBAN;Stiinte ale Naturii;Limba romana;Limba germana;26;TER;REA;Zi;Liceal;-
B;222;"Liceul Teoretic ""Traian""";URBAN;Matematica-Informatica;Limba romana;-;26;TER;REA;Zi;Liceal;01.08.2026
B;223;"Liceul Teoretic ""Traian""";URBAN;Stiinte ale Naturii;Limba romana;-;52;TER;REA;Zi;Liceal;08.04.2023
B;224;"Liceul Teoretic ""Traian""";URBAN;Filologie;Limba romana;-;52;TER;UMA;Zi;Liceal;08.08.2023
B;225;"Liceul Teoretic ""Traian""";URBAN;Stiinte Sociale;Limba romana;-;52;TER;UMA;Zi;Liceal;08.08.2023
B;226;"Colegiul Tehnic ""Edmond Nicolau""";URBAN;Mecanica;Limba romana;-;24;THN;TEH;Zi;Liceal;01.05.1948
B;227;"Colegiul Tehnic ""Edmond Nicolau""";URBAN;Electronica automatizari;Limba romana;-;24;THN;TEH;Zi;Liceal;-
B;228;"Colegiul Tehnic ""Dimitrie Leonida""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;01.07.1971
B;229;"Colegiul Tehnic ""Dimitrie Leonida""";URBAN;Electronica automatizari;Limba romana;-;24;THN;TEH;Zi;Liceal;01.06.2022
B;230;"Colegiul Tehnic ""Dimitrie Leonida""";URBAN;Mecanica;Limba romana;-;24;THN;TEH;Zi;Liceal;01.04.1996
B;231;"Colegiul Tehnic ""Dimitrie Leonida""";URBAN;Protectia mediului;Limba romana;-;24;THN;RES;Zi;Liceal;-
B;232;"Liceul Tehnologic ""Sfantul Pantelimon""";URBAN;Stiinte ale Naturii;Limba romana;-;52;TER;REA;Zi;Liceal;-
B;233;"Liceul Tehnologic ""Sfantul Pantelimon""";URBAN;Stiinte Sociale;Limba romana;-;26;TER;UMA;Zi;Liceal;01.07.1973
B;234;"Liceul Tehnologic ""Sfantul Pantelimon""";URBAN;Mecanica;Limba romana;-;24;THN;TEH;Zi;Liceal;06.07.2023
B;235;"Liceul Tehnologic ""Constantin BrancuSi""";URBAN;Turism Si alimentatie;Limba romana;-;24;THN;SRV;Zi;Liceal;01.07.1953
B;236;"Liceul Tehnologic ""Constantin BrancuSi""";URBAN;Fabricarea produselor din lemn;Limba romana;-;24;THN;TEH;Zi;Liceal;01.05.1999
B;237;"Liceul Tehnologic ""Constantin BrancuSi""";URBAN;Protectia mediului;Limba romana;-;24;THN;RES;Zi;Liceal;06.07.2023
B;238;"Liceul Tehnologic ""Ion I.C. Bratianu""";URBAN;Turism Si alimentatie;Limba romana;-;24;THN;SRV;Zi;Liceal;01.05.1982
B;239;"Liceul Tehnologic ""Ion I.C. Bratianu""";URBAN;Mecanica;Limba romana;-;24;THN;TEH;Zi;Liceal;01.05.1982
B;240;"Liceul Tehnologic ""Nikola Tesla""";URBAN;Economic;Limba romana;-;12;THN;SRV;Zi;Liceal;01.07.2016
B;241;"Liceul Tehnologic ""Nikola Tesla""";URBAN;Electronica automatizari;Limba romana;-;12;THN;TEH;Zi;Liceal;-
B;242;"Colegiul Economic ""A.D.Xenopol""";URBAN;Economic;Limba romana;-;144;THN;SRV;Zi;Liceal;01.08.1946
B;243;"Colegiul Economic ""A.D.Xenopol""";URBAN;Turism Si alimentatie;Limba romana;-;48;THN;SRV;Zi;Liceal;01.08.1944
B;244;"Colegiul Economic ""Hermes""";URBAN;Economic;Limba romana;-;96;THN;SRV;Zi;Liceal;01.08.2021
B;245;"Colegiul Economic ""Hermes""";URBAN;Turism Si alimentatie;Limba romana;-;48;THN;SRV;Zi;Liceal;01.08.2013
B;246;"Colegiul Economic ""Hermes""";URBAN;Comert;Limba romana;-;48;THN;SRV;Zi;Liceal;08.04.2023
B;247;"Colegiul National ""Matei Basarab""";URBAN;Matematica-Informatica;Limba romana;-;104;TER;REA;Zi;Liceal;01.09.1954
B;248;"Colegiul National ""Matei Basarab""";URBAN;Stiinte ale Naturii;Limba romana;-;52;TER;REA;Zi;Liceal;01.09.1952
B;249;"Colegiul National ""Matei Basarab""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;01.09.1944
B;250;"Colegiul National ""Matei Basarab""";URBAN;Stiinte Sociale;Limba romana;-;26;TER;UMA;Zi;Liceal;01.09.1949
B;251;"Liceul Teoretic ""Alexandru Ioan Cuza""";URBAN;Matematica-Informatica;Limba romana;-;130;TER;REA;Zi;Liceal;01.09.1936
B;252;"Liceul Teoretic ""Alexandru Ioan Cuza""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;01.09.1937
B;253;"Liceul Teoretic ""Alexandru Ioan Cuza""";URBAN;Stiinte Sociale;Limba romana;-;52;TER;UMA;Zi;Liceal;01.09.2022
B;254;"Liceul Teoretic ""Dante Alighieri""";URBAN;Matematica-Informatica;Limba romana;-;52;TER;REA;Zi;Liceal;09.06.2023
B;255;"Liceul Teoretic ""Dante Alighieri""";URBAN;Matematica-Informatica;Limba romana;Limba italiana;26;TER;REA;Zi;Liceal;01.04.1981
B;256;"Liceul Teoretic ""Dante Alighieri""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;09.05.2023
B;257;"Liceul Teoretic ""Dante Alighieri""";URBAN;Stiinte ale Naturii;Limba italiana;-;26;TER;REA;Zi;Liceal;-
B;258;"Liceul Teoretic ""Dante Alighieri""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;01.08.1997
B;259;"Liceul Teoretic ""Dante Alighieri""";URBAN;Filologie;Limba romana;Limba italiana;26;TER;UMA;Zi;Liceal;01.07.2016
B;260;"Liceul Teoretic ""Benjamin Franklin""";URBAN;Matematica-Informatica;Limba romana;-;52;TER;REA;Zi;Liceal;01.08.1942
B;261;"Liceul Teoretic ""Benjamin Franklin""";URBAN;Stiinte ale Naturii;Limba romana;-;52;TER;REA;Zi;Liceal;01.08.1941
B;262;"Liceul Teoretic ""Benjamin Franklin""";URBAN;Filologie;Limba romana;-;52;TER;UMA;Zi;Liceal;01.08.1944
B;263;"Liceul Teoretic ""Nichita Stanescu""";URBAN;Matematica-Informatica;Limba romana;-;52;TER;REA;Zi;Liceal;01.08.2018
B;264;"Liceul Teoretic ""Nichita Stanescu""";URBAN;Stiinte Sociale;Limba romana;-;78;TER;UMA;Zi;Liceal;01.08.2015
B;265;"Liceul Teoretic ""Decebal""";URBAN;Matematica-Informatica;Limba romana;-;26;TER;REA;Zi;Liceal;08.10.2023
