j;c;l;lc;m;sp;lp;lb;nlt;nlo;fi;p;f;n;um;uma
B;134;"Liceul Teoretic ""C-tin Brancoveanu""";4061100384;URBAN;Stiinte ale Naturii;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;8.37;8.29
B;135;"Liceul Teoretic ""C-tin Brancoveanu""";4061100384;URBAN;Filologie;Limba romana;-;52;52;Zi;Umanist;Teoretica;Liceal;8.32;8.32
B;136;"Liceul Teoretic ""C-tin Brancoveanu""";4061100384;URBAN;Stiinte Sociale;Limba romana;-;52;52;Zi;Umanist;Teoretica;Liceal;8.25;8.24
B;149;"Liceul Teoretic Bulgar ""Hristo Botev""";4061104085;URBAN;Matematica-Informatica;Limba romana;Limba bulgara;26;26;Zi;Real;Teoretica;Liceal;6.27;-
B;150;"Liceul Teoretic Bulgar ""Hristo Botev""";4061104085;URBAN;Filologie;Limba romana;Limba bulgara;26;26;Zi;Umanist;Teoretica;Liceal;7.95;6.94
B;151;"Liceul Teoretic Bulgar ""Hristo Botev""";4061104085;URBAN;Filologie;Limba romana;Limba bulgara;13;13;Zi;Umanist;Teoretica;Liceal;7.20;6.94
B;154;"Liceul Teoretic Bulgar ""Hristo Botev""";4061104085;URBAN;Filologie;Limba romana;Limba romani (rromani);13;13;Zi;Umanist;Teoretica;Liceal;6.07;5.65
B;153;"Liceul Teoretic Bulgar ""Hristo Botev""";4061104085;URBAN;Filologie;Limba romana;Limba rusa;13;13;Zi;Umanist;Teoretica;Liceal;7.05;6.62
B;152;"Liceul Teoretic Bulgar ""Hristo Botev""";4061104085;URBAN;Filologie;Limba romana;Limba neogreaca;13;13;Zi;Umanist;Teoretica;Liceal;7.37;6.98
B;142;"Liceul Teoretic ""Alexandru Vlahuta""";4061103401;URBAN;Filologie;Limba romana;-;52;52;Zi;Umanist;Teoretica;Liceal;8.85;8.91
B;143;"Liceul Teoretic ""Alexandru Vlahuta""";4061103401;URBAN;Filologie;Limba romana;Limba germana;13;13;Zi;Umanist;Teoretica;Liceal;8.67;8.68
B;144;"Liceul Teoretic ""Alexandru Vlahuta""";4061103401;URBAN;Filologie;Limba romana;Limba germana;13;13;Zi;Umanist;Teoretica;Liceal;8.82;8.86
B;155;"Liceul Greco-Catolic ""Timotei Cipariu""";4061103672;URBAN;Matematica-Informatica;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;8.25;8.23
B;183;"Liceul ""Dimitrie Paciurea""";4061101955;URBAN;Filologie;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;8.00;8.08
B;161;"Colegiul Tehnic ""Media""";4061102947;URBAN;Filologie;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;7.77;7.77
B;162;"Colegiul Tehnic ""Media""";4061102947;URBAN;Productie media;Limba romana;-;192;192;Zi;Tehnic;Tehnologica;Liceal;5.15;5.81
B;163;"Colegiul Tehnic ""Media""";4061102947;URBAN;Tehnici poligrafice;Limba romana;-;24;24;Zi;Tehnic;Tehnologica;Liceal;5.05;5.60
B;169;"Colegiul Tehnic de Aeronautica ""Henri Coanda""";4061103586;URBAN;Matematica-Informatica;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;8.15;8.16
B;170;"Colegiul Tehnic de Aeronautica ""Henri Coanda""";4061103586;URBAN;Filologie;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;8.02;8.11
B;171;"Colegiul Tehnic de Aeronautica ""Henri Coanda""";4061103586;URBAN;Mecanica;Limba romana;-;48;48;Zi;Tehnic;Tehnologica;Liceal;6.55;6.81
B;172;"Colegiul Tehnic de Aeronautica ""Henri Coanda""";4061103586;URBAN;Electromecanica;Limba romana;-;72;72;Zi;Tehnic;Tehnologica;Liceal;5.80;6.42
B;105;"Colegiul National ""I.L.Caragiale""";4061103306;URBAN;Matematica-Informatica;Limba romana;-;78;78;Zi;Real;Teoretica;Liceal;9.50;9.47
B;109;"Colegiul National ""I.L.Caragiale""";4061103306;URBAN;Stiinte ale Naturii;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;9.55;9.51
B;110;"Colegiul National ""I.L.Caragiale""";4061103306;URBAN;Filologie;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;9.32;9.36
B;114;"Colegiul National ""I.L.Caragiale""";4061103306;URBAN;Stiinte Sociale;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;9.42;9.43
B;106;"Colegiul National ""I.L.Caragiale""";4061103306;URBAN;Matematica-Informatica;Limba romana;Limba germana;13;13;Zi;Real;Teoretica;Liceal;9.60;9.47
B;107;"Colegiul National ""I.L.Caragiale""";4061103306;URBAN;Matematica-Informatica;Limba romana;Limba germana;13;13;Zi;Real;Teoretica;Liceal;9.60;9.53
B;111;"Colegiul National ""I.L.Caragiale""";4061103306;URBAN;Filologie;Limba romana;Limba germana;13;13;Zi;Umanist;Teoretica;Liceal;9.15;9.07
B;112;"Colegiul National ""I.L.Caragiale""";4061103306;URBAN;Filologie;Limba romana;Limba germana;13;13;Zi;Umanist;Teoretica;Liceal;9.27;9.33
B;108;"Colegiul National ""I.L.Caragiale""";4061103306;URBAN;Matematica-Informatica;Limba romana;Limba engleza;26;26;Zi;Real;Teoretica;Liceal;9.67;9.60
B;113;"Colegiul National ""I.L.Caragiale""";4061103306;URBAN;Filologie;Limba romana;Limba engleza;26;26;Zi;Umanist;Teoretica;Liceal;9.35;9.36
B;120;"Colegiul German ""Goethe""";4061101385;URBAN;Teor.real spec.germana;Limba germana;-;25;25;Zi;Real;Teoretica;Liceal;9.28;9.58
B;121;"Colegiul German ""Goethe""";4061101385;URBAN;Matematica-Informatica;Limba germana;-;26;26;Zi;Real;Teoretica;Liceal;8.78;8.79
B;122;"Colegiul German ""Goethe""";4061101385;URBAN;Filologie;Limba germana;-;26;26;Zi;Umanist;Teoretica;Liceal;8.21;8.42
B;123;"Colegiul German ""Goethe""";4061101385;URBAN;Teor.uman.spec.germana;Limba germana;-;25;25;Zi;Umanist;Teoretica;Liceal;8.96;9.15
B;156;"Colegiul Economic ""V. Madgearu""";4061101046;URBAN;Economic;Limba romana;-;216;216;Zi;Servicii;Tehnologica;Liceal;8.85;8.93
B;157;"Colegiul Economic ""V. Madgearu""";4061101046;URBAN;Turism Si alimentatie;Limba romana;-;24;24;Zi;Servicii;Tehnologica;Liceal;9.02;9.10
B;176;"Colegiul Tehnic ""Mircea cel Batran""";4061100859;URBAN;Economic;Limba romana;-;96;96;Zi;Servicii;Tehnologica;Liceal;6.07;6.26
B;177;"Colegiul Tehnic ""Mircea cel Batran""";4061100859;URBAN;Mecanica;Limba romana;-;72;72;Zi;Tehnic;Tehnologica;Liceal;4.12;2.89
B;178;"Colegiul Tehnic de Arhitectura Si Lucrari Publice ""Ioan N. Socolescu""";4061100737;URBAN;Matematica-Informatica;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;8.20;8.13
B;179;"Colegiul Tehnic de Arhitectura Si Lucrari Publice ""Ioan N. Socolescu""";4061100737;URBAN;Constructii, instalatii Si lucrari publice;Limba romana;-;48;48;Zi;Tehnic;Tehnologica;Liceal;7.37;7.05
B;101;"Colegiul National ""Sfantul Sava""";4061103541;URBAN;Matematica-Informatica;Limba romana;-;156;156;Zi;Real;Teoretica;Liceal;9.75;9.77
B;103;"Colegiul National ""Sfantul Sava""";4061103541;URBAN;Stiinte ale Naturii;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;9.85;9.87
B;104;"Colegiul National ""Sfantul Sava""";4061103541;URBAN;Filologie;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;9.67;9.66
B;102;"Colegiul National ""Sfantul Sava""";4061103541;URBAN;Matematica-Informatica;Limba romana;Limba engleza;26;29;Zi;Real;Teoretica;Liceal;9.95;9.89
B;180;"Colegiul Tehnologic ""Viaceslav Harnaj""";4061103749;URBAN;Economic;Limba romana;-;48;48;Zi;Servicii;Tehnologica;Liceal;6.82;6.92
B;181;"Colegiul Tehnologic ""Viaceslav Harnaj""";4061103749;URBAN;Turism Si alimentatie;Limba romana;-;48;48;Zi;Servicii;Tehnologica;Liceal;5.97;6.11
B;182;"Colegiul Tehnologic ""Viaceslav Harnaj""";4061103749;URBAN;Agricultura;Limba romana;-;96;96;Zi;Resurse naturale Si protectia mediului;Tehnologica;Liceal;4.67;5.25
B;164;"Colegiul Tehnic Mecanic ""Grivita""";4061103039;URBAN;Filologie;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;7.55;7.62
B;165;"Colegiul Tehnic Mecanic ""Grivita""";4061103039;URBAN;Turism Si alimentatie;Limba romana;-;24;24;Zi;Servicii;Tehnologica;Liceal;6.20;5.95
B;166;"Colegiul Tehnic Mecanic ""Grivita""";4061103039;URBAN;Mecanica;Limba romana;-;24;24;Zi;Tehnic;Tehnologica;Liceal;4.95;5.60
B;173;"Colegiul Tehnic Feroviar ""Mihai I""";4061100122;URBAN;Matematica-Informatica;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;7.72;7.41
B;174;"Colegiul Tehnic Feroviar ""Mihai I""";4061100122;URBAN;Stiinte ale Naturii;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;7.20;7.08
B;175;"Colegiul Tehnic Feroviar ""Mihai I""";4061100122;URBAN;Electric;Limba romana;-;24;24;Zi;Tehnic;Tehnologica;Liceal;4.92;5.29
B;158;"Colegiul Tehnic ""Dinicu Golescu""";4061101082;URBAN;Filologie;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;7.72;7.67
B;159;"Colegiul Tehnic ""Dinicu Golescu""";4061101082;URBAN;Turism Si alimentatie;Limba romana;-;48;48;Zi;Servicii;Tehnologica;Liceal;7.30;7.25
B;160;"Colegiul Tehnic ""Dinicu Golescu""";4061101082;URBAN;Mecanica;Limba romana;-;48;48;Zi;Tehnic;Tehnologica;Liceal;5.42;6.15
B;124;"Colegiul National ""Ion Neculce""";4061102201;URBAN;Matematica-Informatica;Limba romana;-;78;78;Zi;Real;Teoretica;Liceal;9.22;9.22
B;125;"Colegiul National ""Ion Neculce""";4061102201;URBAN;Stiinte ale Naturii;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;9.25;9.20
B;127;"Colegiul National ""Ion Neculce""";4061102201;URBAN;Filologie;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;9.12;9.10
B;129;"Colegiul National ""Ion Neculce""";4061102201;URBAN;Stiinte Sociale;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;9.15;9.12
B;126;"Colegiul National ""Ion Neculce""";4061102201;URBAN;Stiinte ale Naturii;Limba romana;Limba italiana;26;26;Zi;Real;Teoretica;Liceal;9.15;-
B;128;"Colegiul National ""Ion Neculce""";4061102201;URBAN;Filologie;Limba romana;Limba italiana;26;26;Zi;Umanist;Teoretica;Liceal;9.05;8.20
B;115;"Colegiul National de Informatica ""Tudor Vianu""";4061101408;URBAN;Matematica-Informatica;Limba romana;-;208;208;Zi;Real;Teoretica;Liceal;9.70;9.68
B;116;"Colegiul National de Informatica ""Tudor Vianu""";4061101408;URBAN;Matematica-Informatica;Limba romana;Limba germana;26;26;Zi;Real;Teoretica;Liceal;9.72;9.68
B;117;"Colegiul National ""Aurel Vlaicu""";4061102766;URBAN;Matematica-Informatica;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;8.72;8.69
B;118;"Colegiul National ""Aurel Vlaicu""";4061102766;URBAN;Stiinte ale Naturii;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;8.65;8.62
B;119;"Colegiul National ""Aurel Vlaicu""";4061102766;URBAN;Filologie;Limba romana;-;52;52;Zi;Umanist;Teoretica;Liceal;8.57;8.60
B;195;Colegiul National ”Spiru Haret”;4061101851;URBAN;Matematica-Informatica;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;9.77;9.73
B;197;Colegiul National ”Spiru Haret”;4061101851;URBAN;Stiinte ale Naturii;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;9.75;9.68
B;198;Colegiul National ”Spiru Haret”;4061101851;URBAN;Filologie;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;9.52;9.51
B;199;Colegiul National ”Spiru Haret”;4061101851;URBAN;Stiinte Sociale;Limba romana;-;52;52;Zi;Umanist;Teoretica;Liceal;9.60;9.57
B;196;Colegiul National ”Spiru Haret”;4061101851;URBAN;Matematica-Informatica;Limba romana;Limba engleza;26;26;Zi;Real;Teoretica;Liceal;9.85;9.79
B;186;Colegiul National ”Cantemir Voda”;4061103455;URBAN;Matematica-Informatica;Limba romana;-;104;104;Zi;Real;Teoretica;Liceal;9.37;9.38
B;188;Colegiul National ”Cantemir Voda”;4061103455;URBAN;Stiinte ale Naturii;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;9.35;9.35
B;187;Colegiul National ”Cantemir Voda”;4061103455;URBAN;Matematica-Informatica;Limba romana;Limba engleza;26;26;Zi;Real;Teoretica;Liceal;9.47;9.48
B;248;Liceul Tehnologic ”Nikola Tesla”;4061103378;URBAN;Economic;Limba romana;-;48;48;Zi;Servicii;Tehnologica;Liceal;7.60;7.73
B;249;Liceul Tehnologic ”Nikola Tesla”;4061103378;URBAN;Electric;Limba romana;-;48;48;Zi;Tehnic;Tehnologica;Liceal;5.52;6.31
B;216;Liceul Teoretic ”Lucian Blaga”;4061102861;URBAN;Matematica-Informatica;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;8.27;8.25
B;217;Liceul Teoretic ”Lucian Blaga”;4061102861;URBAN;Stiinte ale Naturii;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;8.15;8.09
B;218;Liceul Teoretic ”Lucian Blaga”;4061102861;URBAN;Filologie;Limba romana;-;52;52;Zi;Umanist;Teoretica;Liceal;8.15;8.33
B;219;Liceul Teoretic ”Lucian Blaga”;4061102861;URBAN;Stiinte Sociale;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;8.15;8.13
B;215;Liceul Teoretic ”Ady Endre”;4061102775;URBAN;Stiinte ale Naturii;Limba maghiara;-;26;15;Zi;Real;Teoretica;Liceal;5.40;6.16
B;220;Liceul Teoretic ”Mihail Sadoveanu”;4061102617;URBAN;Matematica-Informatica;Limba romana;-;78;78;Zi;Real;Teoretica;Liceal;8.42;8.38
B;221;Liceul Teoretic ”Mihail Sadoveanu”;4061102617;URBAN;Filologie;Limba romana;-;52;52;Zi;Umanist;Teoretica;Liceal;8.45;8.60
B;222;Liceul Teoretic ”Mihail Sadoveanu”;4061102617;URBAN;Stiinte Sociale;Limba romana;-;52;52;Zi;Umanist;Teoretica;Liceal;8.47;8.52
B;211;Colegiul National ”Victor BabeS”;4061102454;URBAN;Matematica-Informatica;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;8.85;8.92
B;212;Colegiul National ”Victor BabeS”;4061102454;URBAN;Stiinte ale Naturii;Limba romana;-;104;104;Zi;Real;Teoretica;Liceal;8.50;8.59
B;213;Colegiul National ”Victor BabeS”;4061102454;URBAN;Filologie;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;8.65;8.74
B;214;Colegiul National ”Victor BabeS”;4061102454;URBAN;Stiinte Sociale;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;8.62;8.71
B;200;Colegiul National Bilingv ”George CoSbuc”;4061100217;URBAN;Matematica-Informatica;Limba romana;Limba engleza;52;52;Zi;Real;Teoretica;Liceal;9.67;9.69
B;201;Colegiul National Bilingv ”George CoSbuc”;4061100217;URBAN;Stiinte ale Naturii;Limba romana;Limba engleza;26;26;Zi;Real;Teoretica;Liceal;9.67;9.68
B;202;Colegiul National Bilingv ”George CoSbuc”;4061100217;URBAN;Filologie;Limba romana;Limba engleza;52;52;Zi;Umanist;Teoretica;Liceal;9.47;9.48
B;203;Colegiul National Bilingv ”George CoSbuc”;4061100217;URBAN;Stiinte Sociale;Limba romana;Limba engleza;26;26;Zi;Umanist;Teoretica;Liceal;9.57;9.62
B;223;Liceul Teoretic ”C.A. Rosetti”;4061100158;URBAN;Matematica-Informatica;Limba romana;-;78;78;Zi;Real;Teoretica;Liceal;9.05;9.07
B;224;Liceul Teoretic ”C.A. Rosetti”;4061100158;URBAN;Stiinte ale Naturii;Limba romana;-;78;78;Zi;Real;Teoretica;Liceal;9.02;9.04
B;225;Liceul Teoretic ”C.A. Rosetti”;4061100158;URBAN;Filologie;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;9.00;9.04
B;244;"Liceul Tehnologic ""Ion I.C. Bratianu""";4061102151;URBAN;Industrie alimentara;Limba romana;-;24;24;Zi;Resurse naturale Si protectia mediului;Tehnologica;Liceal;6.55;6.53
B;245;"Liceul Tehnologic ""Ion I.C. Bratianu""";4061102151;URBAN;Turism Si alimentatie;Limba romana;-;72;72;Zi;Servicii;Tehnologica;Liceal;5.80;6.22
B;246;"Liceul Tehnologic ""Ion I.C. Bratianu""";4061102151;URBAN;Electric;Limba romana;-;24;24;Zi;Tehnic;Tehnologica;Liceal;4.72;-
B;247;"Liceul Tehnologic ""Ion I.C. Bratianu""";4061102151;URBAN;Mecanica;Limba romana;-;24;24;Zi;Tehnic;Tehnologica;Liceal;4.37;3.46
B;238;Liceul Tehnologic ”Sfantul Pantelimon”;4061103211;URBAN;Stiinte ale Naturii;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;7.50;7.29
B;239;Liceul Tehnologic ”Sfantul Pantelimon”;4061103211;URBAN;Stiinte Sociale;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;7.75;7.70
B;240;Liceul Tehnologic ”Sfantul Pantelimon”;4061103211;URBAN;Mecanica;Limba romana;-;24;24;Zi;Tehnic;Tehnologica;Liceal;5.17;5.59
B;241;Liceul Tehnologic ”Constantin BrancuSi”;4061103125;URBAN;Turism Si alimentatie;Limba romana;-;72;72;Zi;Servicii;Tehnologica;Liceal;7.07;7.05
B;242;Liceul Tehnologic ”Constantin BrancuSi”;4061103125;URBAN;Fabricarea produselor din lemn;Limba romana;-;48;48;Zi;Tehnic;Tehnologica;Liceal;5.25;5.45
B;243;Liceul Tehnologic ”Constantin BrancuSi”;4061103125;URBAN;Protectia mediului;Limba romana;-;24;24;Zi;Resurse naturale Si protectia mediului;Tehnologica;Liceal;6.72;6.45
B;234;Colegiul Tehnic ”Dimitrie Leonida”;4061102721;URBAN;Stiinte ale Naturii;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;7.62;7.53
