j;c;l;lc;m;sp;lp;lb;nlt;nlo;fi;p;f;n;um;uma
B;235;Colegiul Tehnic ”Dimitrie Leonida”;4061102721;URBAN;Electronica automatizari;Limba romana;-;48;48;Zi;Tehnic;Tehnologica;Liceal;5.45;6.24
B;236;Colegiul Tehnic ”Dimitrie Leonida”;4061102721;URBAN;Mecanica;Limba romana;-;48;48;Zi;Tehnic;Tehnologica;Liceal;4.52;4.22
B;237;Colegiul Tehnic ”Dimitrie Leonida”;4061102721;URBAN;Protectia mediului;Limba romana;-;24;24;Zi;Resurse naturale Si protectia mediului;Tehnologica;Liceal;6.80;6.59
B;250;Colegiul Economic ”A.D.Xenopol”;4061102567;URBAN;Economic;Limba romana;-;144;144;Zi;Servicii;Tehnologica;Liceal;8.47;8.50
B;251;Colegiul Economic ”A.D.Xenopol”;4061102567;URBAN;Turism Si alimentatie;Limba romana;-;48;48;Zi;Servicii;Tehnologica;Liceal;8.40;8.45
B;252;Colegiul Economic ”Hermes”;4061101349;URBAN;Economic;Limba romana;-;144;144;Zi;Servicii;Tehnologica;Liceal;7.90;7.84
B;253;Colegiul Economic ”Hermes”;4061101349;URBAN;Turism Si alimentatie;Limba romana;-;48;48;Zi;Servicii;Tehnologica;Liceal;7.82;7.71
B;254;Colegiul Economic ”Hermes”;4061101349;URBAN;Comert;Limba romana;-;48;48;Zi;Servicii;Tehnologica;Liceal;7.77;7.63
B;232;Colegiul Tehnic ”Edmond Nicolau”;4061100954;URBAN;Mecanica;Limba romana;-;48;48;Zi;Tehnic;Tehnologica;Liceal;4.62;5.12
B;233;Colegiul Tehnic ”Edmond Nicolau”;4061100954;URBAN;Electronica automatizari;Limba romana;-;48;48;Zi;Tehnic;Tehnologica;Liceal;4.35;4.13
B;296;"Liceul Tehnologic ""Dragomir Hurmuzescu""";4061101896;URBAN;Comert;Limba romana;-;24;24;Zi;Servicii;Tehnologica;Liceal;5.82;6.00
B;297;"Liceul Tehnologic ""Dragomir Hurmuzescu""";4061101896;URBAN;Economic;Limba romana;-;48;48;Zi;Servicii;Tehnologica;Liceal;6.62;6.78
B;298;"Liceul Tehnologic ""Dragomir Hurmuzescu""";4061101896;URBAN;Estetica Si igiena corpului omenesc;Limba romana;-;48;48;Zi;Servicii;Tehnologica;Liceal;5.12;6.14
B;299;"Liceul Tehnologic ""Dragomir Hurmuzescu""";4061101896;URBAN;Electromecanica;Limba romana;-;24;24;Zi;Tehnic;Tehnologica;Liceal;4.40;4.46
B;316;"Colegiul National ""Octav Onicescu""";4061102169;URBAN;Matematica-Informatica;Limba romana;-;104;104;Zi;Real;Teoretica;Liceal;8.65;8.63
B;317;"Colegiul National ""Octav Onicescu""";4061102169;URBAN;Filologie;Limba romana;-;52;52;Zi;Umanist;Teoretica;Liceal;8.57;8.62
B;318;"Colegiul National ""Octav Onicescu""";4061102169;URBAN;Stiinte Sociale;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;8.65;8.69
B;320;"Liceul Teologic Adventist ""Stefan Demetrescu""";4061103966;URBAN;Matematica-Informatica;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;8.82;8.81
B;321;"Liceul Teologic Adventist ""Stefan Demetrescu""";4061103966;URBAN;Filologie;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;8.32;8.26
B;330;"Liceul Tehnologic ""Mircea Vulcanescu""";4061100687;URBAN;Economic;Limba romana;-;168;168;Zi;Servicii;Tehnologica;Liceal;6.47;6.67
B;331;"Liceul Tehnologic ""Mircea Vulcanescu""";4061100687;URBAN;Turism Si alimentatie;Limba romana;-;48;48;Zi;Servicii;Tehnologica;Liceal;6.40;6.63
B;322;"Liceul Tehnologic de Metrologie ""Traian Vuia""";4061101982;URBAN;Matematica-Informatica;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;7.65;7.33
B;323;"Liceul Tehnologic de Metrologie ""Traian Vuia""";4061101982;URBAN;Stiinte ale Naturii;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;7.40;7.36
B;324;"Liceul Tehnologic de Metrologie ""Traian Vuia""";4061101982;URBAN;Filologie;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;7.50;-
B;325;"Liceul Tehnologic de Metrologie ""Traian Vuia""";4061101982;URBAN;Electric;Limba romana;-;24;24;Zi;Tehnic;Tehnologica;Liceal;5.55;5.36
B;326;"Liceul Tehnologic de Metrologie ""Traian Vuia""";4061101982;URBAN;Electronica automatizari;Limba romana;-;24;24;Zi;Tehnic;Tehnologica;Liceal;5.40;5.22
B;327;"Liceul Tehnologic de Metrologie ""Traian Vuia""";4061101982;URBAN;Protectia mediului;Limba romana;-;48;48;Zi;Resurse naturale Si protectia mediului;Tehnologica;Liceal;5.80;5.88
B;328;"Liceul Tehnologic ""Dacia""";4061102463;URBAN;Matematica-Informatica;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;6.95;-
B;329;"Liceul Tehnologic ""Dacia""";4061102463;URBAN;Mecanica;Limba romana;-;48;48;Zi;Tehnic;Tehnologica;Liceal;4.02;2.87
B;319;"Colegiul Romano-Catolic ""Sfantul Iosif""";4061100669;URBAN;Stiinte ale Naturii;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;8.55;8.62
B;304;"Colegiul National ""Mihai Eminescu""";4061103274;URBAN;Matematica-Informatica;Limba romana;-;104;104;Zi;Real;Teoretica;Liceal;9.22;9.23
B;305;"Colegiul National ""Mihai Eminescu""";4061103274;URBAN;Stiinte ale Naturii;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;9.27;9.27
B;306;"Colegiul National ""Mihai Eminescu""";4061103274;URBAN;Filologie;Limba romana;-;52;52;Zi;Umanist;Teoretica;Liceal;9.12;9.14
B;307;"Colegiul National ""Mihai Eminescu""";4061103274;URBAN;Stiinte Sociale;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;9.17;9.19
B;311;"Colegiul National ""Ion Creanga""";4061103265;URBAN;Matematica-Informatica;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;9.45;9.43
B;313;"Colegiul National ""Ion Creanga""";4061103265;URBAN;Stiinte ale Naturii;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;9.40;9.40
B;314;"Colegiul National ""Ion Creanga""";4061103265;URBAN;Filologie;Limba romana;-;52;52;Zi;Umanist;Teoretica;Liceal;9.25;9.27
B;315;"Colegiul National ""Ion Creanga""";4061103265;URBAN;Stiinte Sociale;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;9.32;9.32
B;312;"Colegiul National ""Ion Creanga""";4061103265;URBAN;Matematica-Informatica;Limba romana;Limba engleza;26;26;Zi;Real;Teoretica;Liceal;9.55;9.57
B;308;"Colegiul National ""Gheorghe Sincai""";4061101756;URBAN;Matematica-Informatica;Limba romana;-;130;130;Zi;Real;Teoretica;Liceal;9.52;9.48
B;309;"Colegiul National ""Gheorghe Sincai""";4061101756;URBAN;Stiinte ale Naturii;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;9.52;9.47
B;310;"Colegiul National ""Gheorghe Sincai""";4061101756;URBAN;Filologie;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;9.42;9.32
B;226;Liceul Teoretic Bilingv ”Ita Wegman”;4061105077;URBAN;Stiinte ale Naturii;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;8.47;8.30
B;227;Liceul Teoretic Bilingv ”Ita Wegman”;4061105077;URBAN;Stiinte Sociale;Limba romana;Limba germana;26;26;Zi;Umanist;Teoretica;Liceal;8.35;8.29
B;189;Colegiul National ”Iulia HaSdeu”;4061102341;URBAN;Matematica-Informatica;Limba romana;-;78;78;Zi;Real;Teoretica;Liceal;9.40;9.42
B;191;Colegiul National ”Iulia HaSdeu”;4061102341;URBAN;Stiinte ale Naturii;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;9.47;9.47
B;192;Colegiul National ”Iulia HaSdeu”;4061102341;URBAN;Filologie;Limba romana;-;52;52;Zi;Umanist;Teoretica;Liceal;9.27;9.28
B;193;Colegiul National ”Iulia HaSdeu”;4061102341;URBAN;Filologie;Limba romana;Limba spaniola;26;26;Zi;Umanist;Teoretica;Liceal;8.20;7.74
B;190;Colegiul National ”Iulia HaSdeu”;4061102341;URBAN;Matematica-Informatica;Limba romana;Limba engleza;26;26;Zi;Real;Teoretica;Liceal;9.55;9.54
B;194;Colegiul National ”Iulia HaSdeu”;4061102341;URBAN;Filologie;Limba romana;Limba engleza;26;26;Zi;Umanist;Teoretica;Liceal;9.35;9.35
B;228;Liceul Teoretic ”Traian”;4061102273;URBAN;Matematica-Informatica;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;8.15;7.97
B;229;Liceul Teoretic ”Traian”;4061102273;URBAN;Stiinte ale Naturii;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;8.02;7.90
B;230;Liceul Teoretic ”Traian”;4061102273;URBAN;Filologie;Limba romana;-;52;52;Zi;Umanist;Teoretica;Liceal;8.02;8.11
B;231;Liceul Teoretic ”Traian”;4061102273;URBAN;Stiinte Sociale;Limba romana;-;52;52;Zi;Umanist;Teoretica;Liceal;7.97;8.02
B;184;Colegiul National ”Mihai Viteazul”;4061101688;URBAN;Matematica-Informatica;Limba romana;-;208;208;Zi;Real;Teoretica;Liceal;9.50;9.49
B;185;Colegiul National ”Mihai Viteazul”;4061101688;URBAN;Stiinte ale Naturii;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;9.60;9.63
B;204;"Colegiul National ""Scoala Centrala”";4061104022;URBAN;Matematica-Informatica;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;9.27;9.26
B;207;"Colegiul National ""Scoala Centrala”";4061104022;URBAN;Filologie;Limba romana;-;78;78;Zi;Umanist;Teoretica;Liceal;9.07;9.11
B;205;"Colegiul National ""Scoala Centrala”";4061104022;URBAN;Matematica-Informatica;Limba romana;Limba franceza;26;26;Zi;Real;Teoretica;Liceal;8.85;8.71
B;206;"Colegiul National ""Scoala Centrala”";4061104022;URBAN;Matematica-Informatica;Limba romana;Limba franceza;26;26;Zi;Real;Teoretica;Liceal;9.15;9.15
B;208;"Colegiul National ""Scoala Centrala”";4061104022;URBAN;Filologie;Limba romana;Limba franceza;26;26;Zi;Umanist;Teoretica;Liceal;8.60;8.46
B;209;Colegiul National ”Emil Racovita”;4061100556;URBAN;Matematica-Informatica;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;8.92;8.99
B;210;Colegiul National ”Emil Racovita”;4061100556;URBAN;Filologie;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;8.85;8.89
B;276;"Scoala Superioara Comerciala ""Nicolae Kretzulescu""";4061100877;URBAN;Comert;Limba romana;-;24;24;Zi;Servicii;Tehnologica;Liceal;8.75;8.79
B;277;"Scoala Superioara Comerciala ""Nicolae Kretzulescu""";4061100877;URBAN;Economic;Limba romana;-;144;144;Zi;Servicii;Tehnologica;Liceal;8.67;8.75
B;278;"Scoala Superioara Comerciala ""Nicolae Kretzulescu""";4061100877;URBAN;Turism Si alimentatie;Limba romana;-;24;24;Zi;Servicii;Tehnologica;Liceal;8.77;8.82
B;271;"Liceul Teoretic ""Nichita Stanescu""";4061100104;URBAN;Matematica-Informatica;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;8.10;7.98
B;272;"Liceul Teoretic ""Nichita Stanescu""";4061100104;URBAN;Stiinte Sociale;Limba romana;-;104;104;Zi;Umanist;Teoretica;Liceal;8.00;8.05
B;273;"Liceul Teoretic ""Decebal""";4061100416;URBAN;Matematica-Informatica;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;8.27;8.14
B;274;"Liceul Teoretic ""Decebal""";4061100416;URBAN;Filologie;Limba romana;-;78;78;Zi;Umanist;Teoretica;Liceal;8.07;8.31
B;275;"Liceul Teoretic ""Decebal""";4061100416;URBAN;Stiinte Sociale;Limba romana;-;78;78;Zi;Umanist;Teoretica;Liceal;8.02;8.06
B;268;"Liceul Teoretic ""Benjamin Franklin""";4061100981;URBAN;Matematica-Informatica;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;8.42;8.35
B;269;"Liceul Teoretic ""Benjamin Franklin""";4061100981;URBAN;Stiinte ale Naturii;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;8.37;8.44
B;270;"Liceul Teoretic ""Benjamin Franklin""";4061100981;URBAN;Filologie;Limba romana;-;78;78;Zi;Umanist;Teoretica;Liceal;8.35;8.49
B;289;"Colegiul Tehnic ""Mihai Bravu""";4061102739;URBAN;Stiinte ale Naturii;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;7.90;7.59
B;290;"Colegiul Tehnic ""Mihai Bravu""";4061102739;URBAN;Turism Si alimentatie;Limba romana;-;72;72;Zi;Servicii;Tehnologica;Liceal;7.37;7.10
B;291;"Colegiul Tehnic ""Mihai Bravu""";4061102739;URBAN;Constructii, instalatii Si lucrari publice;Limba romana;-;48;48;Zi;Tehnic;Tehnologica;Liceal;5.07;5.25
B;292;"Colegiul Tehnic ""Mihai Bravu""";4061102739;URBAN;Electric;Limba romana;-;24;24;Zi;Tehnic;Tehnologica;Liceal;4.87;3.15
B;293;"Colegiul Tehnic ""Mihai Bravu""";4061102739;URBAN;Mecanica;Limba romana;-;48;48;Zi;Tehnic;Tehnologica;Liceal;4.45;4.67
B;279;"Colegiul Tehnic ""Costin D. Nenitescu""";4061101824;URBAN;Stiinte ale Naturii;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;7.70;7.55
B;280;"Colegiul Tehnic ""Costin D. Nenitescu""";4061101824;URBAN;Stiinte Sociale;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;7.65;-
B;281;"Colegiul Tehnic ""Costin D. Nenitescu""";4061101824;URBAN;Chimie industriala;Limba romana;-;24;24;Zi;Tehnic;Tehnologica;Liceal;6.55;6.75
B;282;"Colegiul Tehnic ""Costin D. Nenitescu""";4061101824;URBAN;Chimie industriala;Limba romana;-;24;24;Zi;Resurse naturale Si protectia mediului;Tehnologica;Liceal;6.35;-
B;283;"Colegiul Tehnic ""Costin D. Nenitescu""";4061101824;URBAN;Industrie alimentara;Limba romana;-;24;24;Zi;Resurse naturale Si protectia mediului;Tehnologica;Liceal;6.12;5.96
B;284;"Colegiul Tehnic ""Costin D. Nenitescu""";4061101824;URBAN;Protectia mediului;Limba romana;-;48;48;Zi;Resurse naturale Si protectia mediului;Tehnologica;Liceal;6.17;6.14
B;285;"Colegiul Tehnic ""Costin D. Nenitescu""";4061101824;URBAN;Electromecanica;Limba romana;-;24;24;Zi;Tehnic;Tehnologica;Liceal;5.10;-
B;255;"Colegiul National ""Matei Basarab""";4061103012;URBAN;Matematica-Informatica;Limba romana;-;104;104;Zi;Real;Teoretica;Liceal;9.50;9.44
B;256;"Colegiul National ""Matei Basarab""";4061103012;URBAN;Stiinte ale Naturii;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;9.47;9.43
B;257;"Colegiul National ""Matei Basarab""";4061103012;URBAN;Filologie;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;9.37;9.32
B;258;"Colegiul National ""Matei Basarab""";4061103012;URBAN;Stiinte Sociale;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;9.45;9.36
B;286;"Colegiul Tehnic ""Anghel Saligny""";4061100375;URBAN;Constructii, instalatii Si lucrari publice;Limba romana;-;72;72;Zi;Tehnic;Tehnologica;Liceal;5.32;6.00
B;287;"Colegiul Tehnic ""Anghel Saligny""";4061100375;URBAN;Economic;Limba romana;-;72;72;Zi;Servicii;Tehnologica;Liceal;7.30;7.35
B;288;"Colegiul Tehnic ""Anghel Saligny""";4061100375;URBAN;Protectia mediului;Limba romana;-;24;24;Zi;Resurse naturale Si protectia mediului;Tehnologica;Liceal;7.05;6.75
B;259;"Liceul Teoretic ""Alexandru Ioan Cuza""";4061102576;URBAN;Matematica-Informatica;Limba romana;-;130;130;Zi;Real;Teoretica;Liceal;9.25;9.29
B;260;"Liceul Teoretic ""Alexandru Ioan Cuza""";4061102576;URBAN;Stiinte ale Naturii;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;9.30;9.28
B;261;"Liceul Teoretic ""Alexandru Ioan Cuza""";4061102576;URBAN;Stiinte Sociale;Limba romana;-;52;52;Zi;Umanist;Teoretica;Liceal;9.17;9.20
B;300;Liceul Tehnologic Theodor Pallady;4061106069;URBAN;Filologie;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;7.52;7.47
B;301;Liceul Tehnologic Theodor Pallady;4061106069;URBAN;Mecanica;Limba romana;-;72;72;Zi;Tehnic;Tehnologica;Liceal;3.95;3.66
B;302;Liceul Tehnologic Theodor Pallady;4061106069;URBAN;Electronica automatizari;Limba romana;-;24;24;Zi;Tehnic;Tehnologica;Liceal;3.90;3.20
B;303;Liceul Tehnologic Theodor Pallady;4061106069;URBAN;Electric;Limba romana;-;24;24;Zi;Tehnic;Tehnologica;Liceal;3.90;4.43
B;294;"Liceul Tehnologic ""Elie Radu""";4061100538;URBAN;Economic;Limba romana;-;96;96;Zi;Servicii;Tehnologica;Liceal;5.50;6.01
B;295;"Liceul Tehnologic ""Elie Radu""";4061100538;URBAN;Mecanica;Limba romana;-;48;48;Zi;Tehnic;Tehnologica;Liceal;4.45;5.13
B;262;"Liceul Teoretic ""Dante Alighieri""";4061100502;URBAN;Matematica-Informatica;Limba romana;-;52;52;Zi;Real;Teoretica;Liceal;9.00;9.02
B;264;"Liceul Teoretic ""Dante Alighieri""";4061100502;URBAN;Stiinte ale Naturii;Limba romana;-;26;26;Zi;Real;Teoretica;Liceal;9.02;9.04
B;265;"Liceul Teoretic ""Dante Alighieri""";4061100502;URBAN;Stiinte ale Naturii;Limba italiana;-;26;25;Zi;Real;Teoretica;Liceal;3.10;-
B;266;"Liceul Teoretic ""Dante Alighieri""";4061100502;URBAN;Filologie;Limba romana;-;26;26;Zi;Umanist;Teoretica;Liceal;8.92;8.99
B;263;"Liceul Teoretic ""Dante Alighieri""";4061100502;URBAN;Matematica-Informatica;Limba romana;Limba italiana;26;26;Zi;Real;Teoretica;Liceal;7.80;7.64
B;267;"Liceul Teoretic ""Dante Alighieri""";4061100502;URBAN;Filologie;Limba romana;Limba italiana;26;26;Zi;Umanist;Teoretica;Liceal;8.10;7.90
